"CountryName","OfficialName","Code","ISO3Code","UNCode","UNICEFCode","MDGRegion1","MDGRegion1excl","MDGRegion2","MDGRegion3","MDGRegion4","MDGRegion5","MDGRegion6","UNICEFProgRegion1","UNICEFProgRegion2","UNICEFProgRegion3","UNICEFProgRegion4","UNICEFProgRegion5","UNICEFProgRegion6","ECACountries","WHORegion1","WBRegion1","WBRegion2","WBRegion3","WBRegion4","WBRegion5","UNPDRegion1","UNPDRegion2","UNPDRegion3","UNPDRegion4","UNPDRegion5","OICRegion1","OICRegion2","OICRegion3","OICRegion4","Countdown.and.COIA.75.Priority.Countries","ECAAfrica","AURegion1","AURegion2","FragileCountries2013","FragileCountries2014","FragileCountries2015","FragileCountries2017","FragileCountries2018","FragileCountries2018OECD1","FragileCountries2018OECD2","USAIDcountry","M49Region1","M49Region2","M49Region3","SDGSimpleRegion1","SDGSimpleRegion2","SDGSimpleRegion3","SDGSimpleRegion4","SDGSimpleRegion5","SDGRegion1","SDGRegion2","SDGRegion3","SDGRegion4","SDGRegion5","SDGRegion6","SDGRegion7","HAC","GlobalStrategy","Conflict","UNICEFReportRegion1","UNICEFReportRegion2","Wealthdata1","Wealthdata2","Wealthdata3","WealthdataGlobal","Wealthall1","Wealthall2","Wealthall3","WealthallGlobal","UNRegion","AfricanEconomicCommunity","GAVICountries","AdhocCountries","ARR 1990-2018 median","ARR 1990-2000 median","ARR 2000-2018 median","Required ARR median","Change in ARR median","Percentage decline 1990-2018 median","Percentage decline 1990-2000 median","Percentage decline 2000-2018 median"
"Bolivia","Bolivia (Plurinational State of)",109,"BOL",68,"BOL","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","LLDC","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Lower middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","Landlocked developing countries (LLDCs)","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Lower middle income","Low and middle income","Latin America and Caribbean","","Lower middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","GAVI","",5.39061297336203,4.75508663416171,5.74368316180665,,0.988596527644933,77.8951165777375,37.8431193273112,64.436948600004
"Bosnia & Herzegovina","Bosnia and Herzegovina",147,"BIH",70,"BHG","Developed regions","Developed regions","Developed regions","","","","","CEE/CIS","CEE/CIS","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Europe","","More developed regions","More developed regions","","","","","","","","","","Fragile","Fragile","Fragile","Non-fragile","Non-fragile","Non-fragile","","","Europe","Southern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","","","","","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Eastern European Group","","","",4.07091030762941,6.11798117992965,2.93364871190705,,-3.18433246802259,68.0134564642192,45.7625262037214,41.0250122342986
"Botswana","Botswana",15,"BWA",72,"BTW","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","South Africa","","","LLDC","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Upper middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","Southern Africa","Africa","Southern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Africa","Southern Africa","","Sub-Saharan Africa","","","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Southern Africa (M49)","Sub-Saharan Africa (MDG)","","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","","","","","Sub-Saharan Africa","Eastern and Southern Africa","Upper middle income","Low and middle income","African Group","","","",1.21546480071551,-5.27589774698593,4.82177732721631,,10.0976750742022,28.8464625295923,-69.4842429727637,58.0176090577092
"Brazil","Brazil",110,"BRA",76,"BRZ","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Upper middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","",5.28398773229196,5.94588192389037,4.9162687369595,,-1.02961318693087,77.2252236994991,44.8210249694694,58.7256264040794
"Brunei","Brunei Darussalam",92,"BRN",96,"BRI","South-eastern Asia","South-eastern Asia","Developing regions","","","","","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","","High income","High income","","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC High income: nonOECD","OIC High income","","","","","","","","","","Non-fragile","","","Asia","South-Eastern Asia","","Eastern Asia and South-eastern Asia","South-eastern Asia","","","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","South-eastern Asia (MDG=M49)","South-eastern Asia (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","","","","","Asia-Pacific Group","","","",0.550538999229425,2.65429159607088,-0.61821244346027,,-3.27250403953115,14.285734853453,23.312323318708,-11.7705853872309
"Bulgaria","Bulgaria",149,"BGR",100,"BUL","Developed regions","Developed regions","Developed regions","","","","","CEE/CIS","CEE/CIS","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Europe","","More developed regions","More developed regions","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Europe","Eastern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Eastern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","","","","","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Eastern European Group","","","",3.41230666240612,0.465056859425997,5.04966766406174,,4.58461080463574,61.5359391652266,4.54408670138982,59.7048946413114
"Burkina Faso","Burkina Faso",24,"BFA",854,"UPV","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","West Africa","Least developed countries","","LLDC","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","",3.42370214392921,1.07957005058819,4.72599775134089,,3.6464277007527,61.6584721945405,10.2333809294181,57.287543852674
"Burundi","Burundi",2,"BDI",108,"BRD","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","Eastern Africa","Least developed countries","","LLDC","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","Eastern Africa","Africa","Central Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","Global Strategy","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","Economic Community of Central African States","GAVI","",3.90009859077327,1.0781185019553,5.46786530678325,,4.38974680482795,66.4464530020012,10.2203499223648,62.62677904293
"Cambodia","Cambodia",85,"KHM",116,"KMP","South-eastern Asia","South-eastern Asia","Developing regions","","Least developed countries","","","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","Least developed countries","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Asia","","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","South-Eastern Asia","","Eastern Asia and South-eastern Asia","South-eastern Asia","Least developed countries (LDCs)","","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","South-eastern Asia (MDG=M49)","South-eastern Asia (MDG=M49)","Least developed countries (LDCs)","","Developing regions (MDG)","","Global Strategy","Non conflict","East Asia and Pacific","","East Asia and Pacific","","Lower middle income","Low and middle income","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","GAVI","",5.07450057405316,0.823525766559863,7.43615324488278,,6.61262747832291,75.8493806615744,7.90528030350356,73.7763257024774
"Cameroon","Cameroon",41,"CMR",120,"CAM","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","Central Africa","","","","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Excluding least developed countries","Excluding China","OIC","Africa","OIC Lower middle income","OIC Middle income","Countdown","Central Africa","Africa","Central Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","","Africa","Middle Africa","","Sub-Saharan Africa","","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Middle Africa (M49)","Sub-Saharan Africa (MDG)","","","Developing regions (MDG)","HAC","","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","Economic Community of Central African States","GAVI","",2.10343341244114,-0.86105689354159,3.75037247132044,,4.61142936486203,44.5096667168055,-8.99215153190389,49.0877714557718
"Canada","Canada",171,"CAN",124,"CAN","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Americas","North America","","High income","High income","","Northern America","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Americas","Northern America","","Northern America and Europe","Northern America","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Northern America (M49)","Northern America (M49)","Developed regions (MDG)","","","Developed regions","","","","North America","","","","","","","","","","Western European and Others Group (WEOG)","","","",1.80766516671865,2.8479797993583,1.22971259302996,,-1.61826720632834,39.718579451994,24.7833808366027,19.8562482354421
"Cape Verde","Cabo Verde",25,"CPV",132,"CVR","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","West Africa","","","SIDS","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Excluding least developed countries","Excluding China","","","","","","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Africa","Western Africa","","Sub-Saharan Africa","","","Small island developing States (SIDS)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","Sub-Saharan Africa","West and Central Africa","","","","","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","Economic Community of West African States","","",4.05502004358665,5.32581845404715,3.34902092666415,,-1.97679752738299,67.870822496393,41.291275724657,45.2735894022809
"Central African Republic","Central African Republic",26,"CAF",140,"CAR","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","Central Africa","Least developed countries","","LLDC","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","Central Africa","Africa","Central Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","","Africa","Middle Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Middle Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of Central African States","GAVI","",1.54648758268457,0.446153325098053,2.15778439245485,,1.7116310673568,35.145022436987,4.3634706276828,32.1859774830079
"Chad","Chad",27,"TCD",148,"CHD","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","Central Africa","Least developed countries","","LLDC","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","Central Africa","Africa","Central Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","","Africa","Middle Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Middle Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of Central African States","GAVI","",2.06569659023912,1.32336498568092,2.4781030372159,,1.15473805153498,43.9202300399797,12.3953842801587,35.985370748771
"Chile","Chile",113,"CHL",152,"CLE","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","","High income","High income","","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","","","","","","Non-fragile","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","","","","","","","","","Latin American and Caribbean Group (GRULAC)","","","",3.48495193071275,5.60820760533463,2.3053654448117,,-3.30284216052293,62.3104206893059,42.9259569662895,33.9637122107629
"China","China",93,"CHN",156,"CHN","Eastern Asia","","Developing regions","","","","","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","Eastern Asia","","Eastern Asia and South-eastern Asia","Eastern Asia","","","","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","Eastern Asia (M49)","Eastern Asia (MDG)","","","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","","","","","Asia-Pacific Group","","","Adhoc",6.54205732606368,3.77942165804875,8.07685491940531,,4.29743326135655,83.9871082098851,31.4729868433649,76.6327305795255
"Colombia","Colombia",114,"COL",170,"COL","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Upper middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","HAC","","Conflict","Latin America and Caribbean","","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","",3.24081892623215,3.43425627647098,3.13335373165502,,-0.300902544815969,59.6439675498501,29.0663765812551,43.1073297751693
